,기간,자치구,행정동,전체평균연령,남자_전체평균연령,여자_전체평균연령,년도,분기
395,2020.1/4,송파구,가락1동,38.8,38.0,39.5,2020,1
396,2020.1/4,송파구,가락2동,40.5,39.7,41.2,2020,1
397,2020.1/4,송파구,문정1동,42.0,41.3,42.6,2020,1
398,2020.1/4,송파구,문정2동,40.7,41.0,40.4,2020,1
399,2020.1/4,송파구,잠실본동,41.6,41.2,42.0,2020,1
400,2020.1/4,송파구,잠실4동,38.8,38.0,39.5,2020,1
401,2020.1/4,송파구,잠실6동,42.1,41.6,42.6,2020,1
402,2020.1/4,송파구,잠실7동,44.6,44.8,44.4,2020,1
403,2020.1/4,송파구,잠실2동,36.9,36.5,37.3,2020,1
404,2020.1/4,송파구,잠실3동,41.1,40.5,41.6,2020,1
405,2020.1/4,송파구,장지동,41.3,40.1,42.5,2020,1
406,2020.1/4,송파구,위례동,34.7,34.1,35.3,2020,1
407,2020.1/4,강동구,강일동,41.1,40.0,42.1,2020,1
408,2020.1/4,강동구,상일동,38.6,38.1,39.1,2020,1
409,2020.1/4,강동구,명일1동,41.6,40.5,42.5,2020,1
410,2020.1/4,강동구,명일2동,41.2,40.3,42.1,2020,1
411,2020.1/4,강동구,고덕1동,38.2,37.1,39.4,2020,1
412,2020.1/4,강동구,고덕2동,40.3,39.7,40.9,2020,1
413,2020.1/4,강동구,암사2동,41.5,40.8,42.2,2020,1
414,2020.1/4,강동구,암사3동,40.1,39.5,40.6,2020,1
415,2020.1/4,강동구,천호1동,44.9,43.9,45.9,2020,1
416,2020.1/4,강동구,천호3동,44.6,44.1,45.0,2020,1
417,2020.1/4,강동구,성내1동,41.8,40.9,42.6,2020,1
418,2020.1/4,강동구,성내2동,44.5,44.0,45.0,2020,1
419,2020.1/4,강동구,성내3동,43.1,41.5,44.7,2020,1
420,2020.1/4,강동구,둔촌1동,55.2,52.0,58.2,2020,1
421,2020.1/4,강동구,둔촌2동,42.8,41.7,43.9,2020,1
422,2020.1/4,강동구,암사1동,43.6,42.6,44.5,2020,1
423,2020.1/4,강동구,천호2동,44.6,43.8,45.4,2020,1
424,2020.1/4,강동구,길동,43.8,42.9,44.7,2020,1
425,2020.2/4,종로구,사직동,45.3,44.7,45.7,2020,2
426,2020.2/4,종로구,삼청동,48.0,46.1,49.7,2020,2
427,2020.2/4,종로구,부암동,44.5,43.2,45.8,2020,2
428,2020.2/4,종로구,평창동,44.7,43.3,45.9,2020,2
429,2020.2/4,종로구,무악동,42.8,42.7,42.8,2020,2
430,2020.2/4,종로구,교남동,42.2,41.1,43.2,2020,2
431,2020.2/4,종로구,가회동,46.6,45.1,47.8,2020,2
432,2020.2/4,종로구,종로1·2·3·4가동,51.7,52.0,51.1,2020,2
433,2020.2/4,종로구,종로5·6가동,47.1,46.8,47.4,2020,2
434,2020.2/4,종로구,이화동,44.0,43.3,44.7,2020,2
435,2020.2/4,종로구,창신1동,50.5,50.0,51.2,2020,2
436,2020.2/4,종로구,창신2동,48.1,46.5,49.7,2020,2
437,2020.2/4,종로구,창신3동,44.9,44.0,45.8,2020,2
438,2020.2/4,종로구,숭인1동,46.3,45.2,47.2,2020,2
439,2020.2/4,종로구,숭인2동,45.7,46.4,45.0,2020,2
440,2020.2/4,종로구,청운효자동,43.6,42.0,44.9,2020,2
441,2020.2/4,종로구,혜화동,41.5,40.4,42.5,2020,2
442,2020.2/4,중구,소공동,42.2,43.0,41.5,2020,2
443,2020.2/4,중구,회현동,51.9,52.6,51.2,2020,2
444,2020.2/4,중구,명동,49.8,47.5,51.4,2020,2
445,2020.2/4,중구,필동,46.3,45.1,47.7,2020,2
446,2020.2/4,중구,장충동,42.2,41.0,43.4,2020,2
447,2020.2/4,중구,광희동,48.6,48.4,48.9,2020,2
448,2020.2/4,중구,을지로동,51.4,52.3,50.0,2020,2
449,2020.2/4,중구,신당5동,44.3,43.6,45.0,2020,2
450,2020.2/4,중구,황학동,42.9,42.7,43.0,2020,2
451,2020.2/4,중구,중림동,43.3,42.8,43.8,2020,2
452,2020.2/4,중구,신당동,46.0,46.0,46.0,2020,2
453,2020.2/4,중구,다산동,45.1,43.8,46.4,2020,2
454,2020.2/4,중구,약수동,46.4,45.3,47.5,2020,2
455,2020.2/4,중구,청구동,45.2,43.8,46.5,2020,2
456,2020.2/4,중구,동화동,44.1,42.9,45.1,2020,2
457,2020.2/4,용산구,후암동,44.2,42.4,45.8,2020,2
458,2020.2/4,용산구,용산2가동,46.1,44.3,47.8,2020,2
459,2020.2/4,용산구,남영동,49.4,50.7,47.3,2020,2
460,2020.2/4,용산구,원효로2동,43.5,43.0,43.9,2020,2
461,2020.2/4,용산구,효창동,41.7,40.7,42.6,2020,2
462,2020.2/4,용산구,용문동,43.5,42.4,44.6,2020,2
463,2020.2/4,용산구,이촌1동,42.1,40.8,43.2,2020,2
464,2020.2/4,용산구,이촌2동,45.9,44.0,47.6,2020,2
465,2020.2/4,용산구,이태원1동,48.0,45.8,50.0,2020,2
466,2020.2/4,용산구,이태원2동,45.7,43.9,47.2,2020,2
467,2020.2/4,용산구,서빙고동,43.0,41.9,44.0,2020,2
468,2020.2/4,용산구,보광동,46.6,44.2,48.9,2020,2
469,2020.2/4,용산구,청파동,43.8,43.3,44.2,2020,2
470,2020.2/4,용산구,원효로1동,40.7,40.4,41.0,2020,2
471,2020.2/4,용산구,한강로동,44.4,44.1,44.7,2020,2
472,2020.2/4,용산구,한남동,44.7,43.4,45.9,2020,2
473,2020.2/4,성동구,왕십리2동,42.6,41.7,43.4,2020,2
474,2020.2/4,성동구,마장동,43.2,42.5,43.9,2020,2
475,2020.2/4,성동구,사근동,38.1,37.0,39.1,2020,2
476,2020.2/4,성동구,행당1동,42.5,41.9,43.0,2020,2
477,2020.2/4,성동구,행당2동,42.4,41.8,43.0,2020,2
478,2020.2/4,성동구,응봉동,42.4,41.4,43.3,2020,2
479,2020.2/4,성동구,금호1가동,42.9,41.8,43.9,2020,2
480,2020.2/4,성동구,금호4가동,42.5,41.2,43.7,2020,2
481,2020.2/4,성동구,성수1가1동,42.5,41.7,43.2,2020,2
482,2020.2/4,성동구,성수1가2동,42.6,42.1,43.1,2020,2
483,2020.2/4,성동구,성수2가1동,45.3,44.6,46.0,2020,2
484,2020.2/4,성동구,성수2가3동,43.9,43.9,43.9,2020,2
485,2020.2/4,성동구,송정동,44.6,44.0,45.2,2020,2
486,2020.2/4,성동구,용답동,45.6,45.5,45.7,2020,2
487,2020.2/4,성동구,왕십리도선동,41.4,40.8,42.0,2020,2
488,2020.2/4,성동구,금호2·3가동,43.4,42.1,44.6,2020,2
489,2020.2/4,성동구,옥수동,42.0,41.1,42.7,2020,2
490,2020.2/4,광진구,화양동,37.6,38.2,37.0,2020,2
491,2020.2/4,광진구,군자동,42.3,41.7,42.9,2020,2
492,2020.2/4,광진구,중곡1동,43.7,43.1,44.3,2020,2
493,2020.2/4,광진구,중곡2동,42.6,42.1,43.2,2020,2
494,2020.2/4,광진구,중곡3동,44.6,43.7,45.5,2020,2
495,2020.2/4,광진구,중곡4동,44.3,43.3,45.3,2020,2
496,2020.2/4,광진구,능동,41.6,41.4,41.8,2020,2
497,2020.2/4,광진구,구의1동,42.1,41.5,42.6,2020,2
498,2020.2/4,광진구,구의2동,42.9,42.0,43.7,2020,2
499,2020.2/4,광진구,구의3동,41.6,41.2,42.1,2020,2
500,2020.2/4,광진구,광장동,38.5,37.8,39.2,2020,2
501,2020.2/4,광진구,자양1동,42.8,42.1,43.5,2020,2
502,2020.2/4,광진구,자양2동,42.9,42.0,43.7,2020,2
503,2020.2/4,광진구,자양3동,41.6,41.0,42.1,2020,2
504,2020.2/4,광진구,자양4동,46.7,46.0,47.3,2020,2
505,2020.2/4,동대문구,회기동,40.3,39.6,41.0,2020,2
506,2020.2/4,동대문구,휘경1동,42.0,41.6,42.4,2020,2
507,2020.2/4,동대문구,휘경2동,42.0,41.0,43.0,2020,2
508,2020.2/4,동대문구,청량리동,49.3,48.0,50.7,2020,2
509,2020.2/4,동대문구,용신동,44.7,44.3,45.1,2020,2
510,2020.2/4,동대문구,제기동,46.6,45.2,48.1,2020,2
511,2020.2/4,동대문구,전농1동,44.5,43.7,45.3,2020,2
512,2020.2/4,동대문구,전농2동,44.5,43.6,45.3,2020,2
513,2020.2/4,동대문구,답십리2동,44.6,43.6,45.6,2020,2
514,2020.2/4,동대문구,장안1동,43.5,43.0,44.0,2020,2
515,2020.2/4,동대문구,장안2동,41.9,41.0,42.9,2020,2
516,2020.2/4,동대문구,이문1동,42.9,42.0,43.9,2020,2
517,2020.2/4,동대문구,이문2동,44.1,43.3,44.8,2020,2
518,2020.2/4,동대문구,답십리1동,41.3,40.8,41.8,2020,2
519,2020.2/4,중랑구,면목2동,45.3,44.5,46.2,2020,2
520,2020.2/4,중랑구,면목4동,45.4,44.1,46.7,2020,2
521,2020.2/4,중랑구,면목5동,45.2,44.5,45.9,2020,2
522,2020.2/4,중랑구,면목7동,45.5,44.5,46.4,2020,2
523,2020.2/4,중랑구,상봉1동,42.5,41.5,43.5,2020,2
524,2020.2/4,중랑구,상봉2동,43.2,43.2,43.2,2020,2
525,2020.2/4,중랑구,중화1동,43.9,43.0,44.8,2020,2
526,2020.2/4,중랑구,중화2동,46.6,46.0,47.2,2020,2
527,2020.2/4,중랑구,묵1동,42.8,42.1,43.5,2020,2
528,2020.2/4,중랑구,묵2동,44.4,43.5,45.2,2020,2
529,2020.2/4,중랑구,망우3동,46.0,45.3,46.7,2020,2
530,2020.2/4,중랑구,신내1동,42.7,41.5,43.8,2020,2
531,2020.2/4,중랑구,신내2동,44.4,43.0,45.7,2020,2
532,2020.2/4,중랑구,면목본동,44.9,44.0,45.8,2020,2
533,2020.2/4,중랑구,면목3·8동,45.8,44.9,46.7,2020,2
534,2020.2/4,중랑구,망우본동,46.2,45.4,47.0,2020,2
535,2020.2/4,성북구,돈암1동,44.7,44.0,45.3,2020,2
536,2020.2/4,성북구,돈암2동,41.2,40.2,42.2,2020,2
537,2020.2/4,성북구,안암동,40.6,39.3,42.0,2020,2
538,2020.2/4,성북구,보문동,42.7,41.7,43.6,2020,2
539,2020.2/4,성북구,정릉1동,42.5,41.5,43.5,2020,2
540,2020.2/4,성북구,정릉2동,44.3,43.0,45.6,2020,2
541,2020.2/4,성북구,정릉3동,45.2,43.2,47.1,2020,2
542,2020.2/4,성북구,정릉4동,44.1,42.8,45.4,2020,2
543,2020.2/4,성북구,길음1동,39.1,38.2,39.9,2020,2
544,2020.2/4,성북구,길음2동,42.2,41.1,43.3,2020,2
545,2020.2/4,성북구,월곡1동,43.2,42.5,43.8,2020,2
546,2020.2/4,성북구,월곡2동,43.5,43.1,43.9,2020,2
547,2020.2/4,성북구,장위1동,45.3,44.1,46.5,2020,2
548,2020.2/4,성북구,장위2동,47.2,46.1,48.2,2020,2
549,2020.2/4,성북구,장위3동,41.2,40.8,41.6,2020,2
550,2020.2/4,성북구,성북동,44.6,43.7,45.3,2020,2
551,2020.2/4,성북구,삼선동,43.2,42.3,43.9,2020,2
552,2020.2/4,성북구,동선동,40.8,41.8,40.0,2020,2
553,2020.2/4,성북구,종암동,42.9,41.5,44.3,2020,2
554,2020.2/4,성북구,석관동,45.1,44.3,46.0,2020,2
555,2020.2/4,강북구,번1동,45.1,44.3,46.0,2020,2
556,2020.2/4,강북구,번2동,47.7,45.6,49.6,2020,2
557,2020.2/4,강북구,번3동,47.7,45.7,49.5,2020,2
558,2020.2/4,강북구,수유1동,46.2,45.1,47.3,2020,2
559,2020.2/4,강북구,수유2동,46.6,45.2,47.8,2020,2
560,2020.2/4,강북구,수유3동,45.8,44.9,46.6,2020,2
561,2020.2/4,강북구,삼양동,45.6,44.5,46.7,2020,2
562,2020.2/4,강북구,미아동,46.0,45.2,46.7,2020,2
563,2020.2/4,강북구,송중동,45.5,44.6,46.3,2020,2
564,2020.2/4,강북구,송천동,47.5,46.4,48.6,2020,2
565,2020.2/4,강북구,삼각산동,40.5,39.3,41.6,2020,2
566,2020.2/4,강북구,우이동,46.9,45.6,48.1,2020,2
567,2020.2/4,강북구,인수동,46.7,45.5,47.8,2020,2
568,2020.2/4,도봉구,쌍문1동,45.6,44.7,46.3,2020,2
569,2020.2/4,도봉구,쌍문2동,45.5,43.9,47.0,2020,2
570,2020.2/4,도봉구,쌍문3동,45.6,44.7,46.5,2020,2
571,2020.2/4,도봉구,쌍문4동,43.0,41.8,44.1,2020,2
572,2020.2/4,도봉구,방학1동,45.6,44.9,46.3,2020,2
573,2020.2/4,도봉구,방학2동,46.6,45.4,47.8,2020,2
574,2020.2/4,도봉구,방학3동,43.9,42.1,45.6,2020,2
575,2020.2/4,도봉구,창1동,44.0,42.8,45.1,2020,2
576,2020.2/4,도봉구,창2동,43.9,42.9,44.9,2020,2
577,2020.2/4,도봉구,창3동,45.8,44.5,47.0,2020,2
578,2020.2/4,도봉구,창4동,43.0,41.9,44.0,2020,2
579,2020.2/4,도봉구,창5동,43.9,42.8,44.8,2020,2
580,2020.2/4,도봉구,도봉1동,49.1,47.9,50.3,2020,2
581,2020.2/4,도봉구,도봉2동,46.8,45.9,47.8,2020,2
582,2020.2/4,노원구,월계1동,44.1,42.7,45.6,2020,2
583,2020.2/4,노원구,월계2동,45.4,43.7,47.0,2020,2
584,2020.2/4,노원구,월계3동,44.4,42.9,45.8,2020,2
585,2020.2/4,노원구,공릉2동,40.3,39.6,41.0,2020,2
586,2020.2/4,노원구,하계1동,42.9,40.5,45.0,2020,2
587,2020.2/4,노원구,하계2동,41.5,40.2,42.7,2020,2
588,2020.2/4,노원구,중계본동,39.6,38.9,40.4,2020,2
589,2020.2/4,노원구,중계1동,37.9,36.6,39.1,2020,2
590,2020.2/4,노원구,중계4동,44.3,42.4,46.2,2020,2
591,2020.2/4,노원구,상계1동,44.3,43.1,45.4,2020,2
592,2020.2/4,노원구,상계2동,43.8,43.1,44.5,2020,2
593,2020.2/4,노원구,상계5동,46.0,44.5,47.4,2020,2
594,2020.2/4,노원구,상계8동,39.0,37.7,40.2,2020,2
595,2020.2/4,노원구,상계9동,42.7,40.9,44.2,2020,2
596,2020.2/4,노원구,상계10동,42.6,41.3,43.7,2020,2
597,2020.2/4,노원구,상계3·4동,46.9,45.3,48.4,2020,2
598,2020.2/4,노원구,상계6·7동,41.9,40.5,43.2,2020,2
599,2020.2/4,노원구,중계2·3동,45.0,42.9,46.8,2020,2
600,2020.2/4,노원구,공릉1동,43.1,42.1,44.1,2020,2
601,2020.2/4,은평구,녹번동,44.3,43.3,45.2,2020,2
602,2020.2/4,은평구,불광1동,45.2,43.9,46.3,2020,2
603,2020.2/4,은평구,갈현1동,45.2,43.9,46.4,2020,2
604,2020.2/4,은평구,갈현2동,43.6,42.6,44.4,2020,2
605,2020.2/4,은평구,구산동,44.6,44.5,44.8,2020,2
606,2020.2/4,은평구,대조동,44.5,43.8,45.1,2020,2
607,2020.2/4,은평구,응암1동,42.6,41.4,43.7,2020,2
608,2020.2/4,은평구,응암2동,40.2,39.0,41.3,2020,2
609,2020.2/4,은평구,신사1동,44.0,42.8,45.1,2020,2
610,2020.2/4,은평구,신사2동,44.6,43.3,45.8,2020,2
611,2020.2/4,은평구,증산동,45.6,44.7,46.5,2020,2
612,2020.2/4,은평구,수색동,46.6,45.0,48.1,2020,2
613,2020.2/4,은평구,진관동,40.6,39.8,41.3,2020,2
614,2020.2/4,은평구,불광2동,46.2,45.0,47.3,2020,2
615,2020.2/4,은평구,응암3동,47.0,45.4,48.4,2020,2
616,2020.2/4,은평구,역촌동,44.0,43.0,44.9,2020,2
617,2020.2/4,서대문구,천연동,44.2,42.8,45.4,2020,2
618,2020.2/4,서대문구,홍제1동,44.4,43.3,45.4,2020,2
619,2020.2/4,서대문구,홍제3동,46.7,45.2,48.2,2020,2
620,2020.2/4,서대문구,홍제2동,45.1,43.7,46.4,2020,2
621,2020.2/4,서대문구,홍은1동,45.3,44.1,46.4,2020,2
622,2020.2/4,서대문구,홍은2동,44.7,43.4,45.9,2020,2
623,2020.2/4,서대문구,남가좌1동,39.6,39.0,40.1,2020,2
624,2020.2/4,서대문구,남가좌2동,41.8,40.9,42.6,2020,2
625,2020.2/4,서대문구,북가좌1동,42.4,41.3,43.4,2020,2
626,2020.2/4,서대문구,북가좌2동,44.9,43.7,46.0,2020,2
627,2020.2/4,서대문구,충현동,45.0,44.2,45.8,2020,2
628,2020.2/4,서대문구,북아현동,41.8,41.0,42.5,2020,2
629,2020.2/4,서대문구,신촌동,38.0,38.2,37.7,2020,2
630,2020.2/4,서대문구,연희동,43.1,41.8,44.4,2020,2
631,2020.2/4,마포구,용강동,40.6,40.0,41.1,2020,2
632,2020.2/4,마포구,대흥동,41.9,41.2,42.5,2020,2
633,2020.2/4,마포구,염리동,41.5,40.5,42.4,2020,2
634,2020.2/4,마포구,신수동,41.8,40.7,42.8,2020,2
635,2020.2/4,마포구,서교동,41.7,41.5,41.8,2020,2
636,2020.2/4,마포구,합정동,41.5,40.7,42.2,2020,2
637,2020.2/4,마포구,망원1동,43.1,42.3,43.8,2020,2
638,2020.2/4,마포구,망원2동,42.6,41.8,43.3,2020,2
639,2020.2/4,마포구,연남동,42.8,42.0,43.5,2020,2
640,2020.2/4,마포구,성산1동,42.6,41.8,43.2,2020,2
641,2020.2/4,마포구,성산2동,41.6,40.8,42.3,2020,2
642,2020.2/4,마포구,상암동,39.6,38.9,40.3,2020,2
643,2020.2/4,마포구,도화동,43.5,42.2,44.7,2020,2
644,2020.2/4,마포구,서강동,40.6,39.9,41.3,2020,2
645,2020.2/4,마포구,공덕동,43.2,42.4,43.9,2020,2
646,2020.2/4,마포구,아현동,40.6,40.2,40.9,2020,2
647,2020.2/4,양천구,목1동,38.3,38.0,38.6,2020,2
648,2020.2/4,양천구,목2동,41.8,40.8,42.6,2020,2
649,2020.2/4,양천구,목3동,42.6,41.2,43.8,2020,2
650,2020.2/4,양천구,목4동,40.8,39.7,41.9,2020,2
651,2020.2/4,양천구,신월1동,46.2,45.4,47.0,2020,2
652,2020.2/4,양천구,신월2동,43.8,42.8,44.7,2020,2
653,2020.2/4,양천구,신월3동,45.3,44.5,46.2,2020,2
654,2020.2/4,양천구,신월4동,43.0,41.9,44.1,2020,2
655,2020.2/4,양천구,신월5동,43.0,42.0,44.0,2020,2
656,2020.2/4,양천구,신월6동,40.3,39.4,41.1,2020,2
657,2020.2/4,양천구,신월7동,46.2,44.7,47.6,2020,2
658,2020.2/4,양천구,신정1동,40.0,39.2,40.7,2020,2
659,2020.2/4,양천구,신정2동,41.1,40.3,41.9,2020,2
660,2020.2/4,양천구,신정3동,41.8,40.7,42.8,2020,2
661,2020.2/4,양천구,신정6동,39.3,38.6,39.9,2020,2
662,2020.2/4,양천구,신정7동,43.0,41.6,44.3,2020,2
663,2020.2/4,양천구,목5동,38.6,37.7,39.6,2020,2
664,2020.2/4,양천구,신정4동,43.9,43.1,44.7,2020,2
665,2020.2/4,강서구,염창동,38.6,38.1,39.1,2020,2
666,2020.2/4,강서구,등촌1동,40.5,40.1,40.8,2020,2
667,2020.2/4,강서구,등촌2동,42.4,41.3,43.4,2020,2
668,2020.2/4,강서구,등촌3동,46.0,44.2,47.7,2020,2
669,2020.2/4,강서구,화곡본동,41.4,40.3,42.4,2020,2
670,2020.2/4,강서구,화곡2동,42.5,41.5,43.6,2020,2
671,2020.2/4,강서구,화곡3동,44.1,43.3,44.8,2020,2
672,2020.2/4,강서구,화곡4동,44.3,43.0,45.6,2020,2
673,2020.2/4,강서구,화곡6동,43.1,42.2,44.0,2020,2
674,2020.2/4,강서구,화곡8동,43.6,42.6,44.6,2020,2
675,2020.2/4,강서구,가양1동,38.6,39.2,38.1,2020,2
676,2020.2/4,강서구,가양2동,49.8,48.6,51.0,2020,2
677,2020.2/4,강서구,가양3동,47.0,45.0,48.8,2020,2
678,2020.2/4,강서구,발산1동,39.6,38.7,40.4,2020,2
679,2020.2/4,강서구,공항동,41.2,40.5,41.9,2020,2
680,2020.2/4,강서구,방화1동,41.1,40.6,41.5,2020,2
681,2020.2/4,강서구,방화2동,45.6,44.3,46.9,2020,2
682,2020.2/4,강서구,방화3동,46.0,44.5,47.5,2020,2
683,2020.2/4,강서구,화곡1동,42.9,42.3,43.5,2020,2
684,2020.2/4,강서구,우장산동,40.1,39.8,40.5,2020,2
685,2020.2/4,구로구,신도림동,39.9,39.5,40.3,2020,2
686,2020.2/4,구로구,구로1동,39.8,39.1,40.5,2020,2
687,2020.2/4,구로구,구로3동,41.7,40.9,42.4,2020,2
688,2020.2/4,구로구,구로4동,46.7,45.9,47.5,2020,2
689,2020.2/4,구로구,구로5동,42.6,42.5,42.7,2020,2
690,2020.2/4,구로구,고척1동,44.3,43.3,45.3,2020,2
691,2020.2/4,구로구,고척2동,44.2,43.5,45.0,2020,2
692,2020.2/4,구로구,개봉2동,44.3,43.5,45.1,2020,2
693,2020.2/4,구로구,개봉3동,45.1,44.1,46.1,2020,2
694,2020.2/4,구로구,오류1동,43.2,42.9,43.6,2020,2
695,2020.2/4,구로구,수궁동,44.1,42.9,45.2,2020,2
696,2020.2/4,구로구,가리봉동,48.8,47.9,50.0,2020,2
697,2020.2/4,구로구,구로2동,48.1,46.8,49.3,2020,2
698,2020.2/4,구로구,개봉1동,44.9,44.2,45.5,2020,2
699,2020.2/4,구로구,오류2동,42.3,41.3,43.3,2020,2
700,2020.2/4,구로구,항동,36.0,35.3,36.7,2020,2
701,2020.2/4,금천구,가산동,41.0,41.3,40.7,2020,2
702,2020.2/4,금천구,독산1동,41.1,40.6,41.7,2020,2
703,2020.2/4,금천구,독산2동,45.4,44.6,46.3,2020,2
704,2020.2/4,금천구,독산3동,45.7,44.9,46.6,2020,2
705,2020.2/4,금천구,독산4동,45.9,45.2,46.7,2020,2
706,2020.2/4,금천구,시흥1동,44.6,43.5,45.7,2020,2
707,2020.2/4,금천구,시흥2동,44.2,43.3,45.0,2020,2
708,2020.2/4,금천구,시흥3동,46.4,45.4,47.3,2020,2
709,2020.2/4,금천구,시흥4동,45.5,44.7,46.3,2020,2
710,2020.2/4,금천구,시흥5동,46.8,45.5,48.1,2020,2
711,2020.2/4,영등포구,여의동,43.2,42.6,43.8,2020,2
712,2020.2/4,영등포구,당산1동,43.2,42.8,43.6,2020,2
713,2020.2/4,영등포구,당산2동,40.0,39.9,40.1,2020,2
714,2020.2/4,영등포구,양평1동,41.1,40.4,41.8,2020,2
715,2020.2/4,영등포구,양평2동,39.8,39.4,40.2,2020,2
716,2020.2/4,영등포구,신길1동,44.9,43.9,45.9,2020,2
717,2020.2/4,영등포구,신길3동,44.4,43.2,45.6,2020,2
718,2020.2/4,영등포구,신길4동,47.2,45.8,48.7,2020,2
719,2020.2/4,영등포구,신길5동,44.5,43.3,45.5,2020,2
720,2020.2/4,영등포구,신길6동,43.9,43.0,44.8,2020,2
721,2020.2/4,영등포구,신길7동,39.7,38.8,40.7,2020,2
722,2020.2/4,영등포구,대림1동,47.2,45.9,48.6,2020,2
723,2020.2/4,영등포구,대림2동,47.4,46.3,48.4,2020,2
724,2020.2/4,영등포구,대림3동,45.4,44.5,46.3,2020,2
725,2020.2/4,영등포구,영등포본동,44.8,44.1,45.5,2020,2
726,2020.2/4,영등포구,영등포동,41.5,42.6,40.3,2020,2
727,2020.2/4,영등포구,도림동,44.5,43.7,45.4,2020,2
728,2020.2/4,영등포구,문래동,40.5,40.0,40.9,2020,2
729,2020.2/4,동작구,노량진2동,47.2,45.7,48.7,2020,2
730,2020.2/4,동작구,상도1동,41.3,40.2,42.3,2020,2
731,2020.2/4,동작구,상도2동,42.0,41.0,42.9,2020,2
732,2020.2/4,동작구,상도3동,43.6,42.6,44.5,2020,2
733,2020.2/4,동작구,상도4동,43.4,42.2,44.5,2020,2
734,2020.2/4,동작구,사당1동,43.0,42.7,43.2,2020,2
735,2020.2/4,동작구,사당3동,43.0,42.3,43.6,2020,2
736,2020.2/4,동작구,사당4동,44.0,43.0,44.9,2020,2
737,2020.2/4,동작구,사당5동,42.3,41.2,43.4,2020,2
738,2020.2/4,동작구,대방동,41.3,40.5,42.0,2020,2
739,2020.2/4,동작구,신대방1동,42.3,41.6,42.9,2020,2
740,2020.2/4,동작구,신대방2동,41.2,40.8,41.6,2020,2
741,2020.2/4,동작구,흑석동,43.4,42.0,44.8,2020,2
742,2020.2/4,동작구,노량진1동,43.5,42.1,44.8,2020,2
743,2020.2/4,동작구,사당2동,44.6,43.5,45.6,2020,2
744,2020.2/4,관악구,보라매동,43.5,42.5,44.4,2020,2
745,2020.2/4,관악구,청림동,42.9,41.4,44.4,2020,2
746,2020.2/4,관악구,행운동,41.2,40.8,41.5,2020,2
747,2020.2/4,관악구,낙성대동,38.4,38.1,38.7,2020,2
748,2020.2/4,관악구,중앙동,41.6,41.5,41.8,2020,2
749,2020.2/4,관악구,인헌동,41.7,40.9,42.4,2020,2
750,2020.2/4,관악구,남현동,41.8,41.4,42.3,2020,2
751,2020.2/4,관악구,서원동,41.4,40.5,42.3,2020,2
752,2020.2/4,관악구,신원동,43.3,42.2,44.4,2020,2
753,2020.2/4,관악구,서림동,42.0,41.0,43.3,2020,2
754,2020.2/4,관악구,신사동,42.1,41.4,42.8,2020,2
755,2020.2/4,관악구,신림동,37.5,37.5,37.4,2020,2
756,2020.2/4,관악구,난향동,43.6,42.8,44.5,2020,2
757,2020.2/4,관악구,조원동,42.6,42.6,42.6,2020,2
758,2020.2/4,관악구,대학동,40.9,40.2,42.0,2020,2
759,2020.2/4,관악구,은천동,42.7,41.8,43.6,2020,2
760,2020.2/4,관악구,성현동,43.3,41.9,44.6,2020,2
761,2020.2/4,관악구,청룡동,39.6,39.7,39.4,2020,2
762,2020.2/4,관악구,난곡동,45.3,44.1,46.6,2020,2
763,2020.2/4,관악구,삼성동,48.2,46.5,50.0,2020,2
764,2020.2/4,관악구,미성동,44.0,43.3,44.7,2020,2
765,2020.2/4,서초구,서초1동,41.5,40.8,42.0,2020,2
766,2020.2/4,서초구,서초2동,39.8,39.5,40.1,2020,2
767,2020.2/4,서초구,서초3동,42.2,41.5,42.9,2020,2
768,2020.2/4,서초구,서초4동,39.8,39.3,40.2,2020,2
769,2020.2/4,서초구,잠원동,40.5,39.7,41.2,2020,2
770,2020.2/4,서초구,반포본동,42.5,41.8,43.1,2020,2
771,2020.2/4,서초구,반포1동,38.8,38.5,39.0,2020,2
772,2020.2/4,서초구,반포2동,38.1,37.3,38.8,2020,2
773,2020.2/4,서초구,반포3동,40.2,39.2,41.1,2020,2
774,2020.2/4,서초구,반포4동,41.0,40.0,41.8,2020,2
775,2020.2/4,서초구,방배본동,41.5,41.1,41.8,2020,2
776,2020.2/4,서초구,방배1동,42.4,41.6,43.1,2020,2
777,2020.2/4,서초구,방배2동,43.8,42.9,44.5,2020,2
778,2020.2/4,서초구,방배3동,43.7,42.8,44.5,2020,2
779,2020.2/4,서초구,방배4동,41.3,41.1,41.4,2020,2
780,2020.2/4,서초구,양재1동,41.2,40.0,42.3,2020,2
781,2020.2/4,서초구,양재2동,41.4,40.5,42.3,2020,2
782,2020.2/4,서초구,내곡동,42.2,41.5,42.9,2020,2
783,2020.2/4,강남구,신사동,43.1,42.5,43.6,2020,2
784,2020.2/4,강남구,논현1동,41.9,41.8,42.0,2020,2
785,2020.2/4,강남구,논현2동,42.2,41.8,42.6,2020,2
786,2020.2/4,강남구,삼성1동,42.4,41.1,43.6,2020,2
787,2020.2/4,강남구,삼성2동,39.3,38.4,40.2,2020,2
788,2020.2/4,강남구,대치1동,37.3,36.4,38.3,2020,2
789,2020.2/4,강남구,대치4동,40.0,39.3,40.7,2020,2
790,2020.2/4,강남구,역삼1동,40.6,40.8,40.3,2020,2
